StudentID,StudyHours,Attendance,Marks,Performance,EffortScore
1158,9.5,81.0,72.0,Good,769.5
1159,7.0,62.0,68.0,Good,434.0
1160,4.4,84.0,51.0,Needs Improvement,369.6
1161,0.0,70.0,73.0,Good,0.0
1162,9.6,66.0,59.0,Needs Improvement,633.6
1163,2.2,65.0,37.0,Needs Improvement,143.0
1164,1.7,91.0,88.0,Excellent,154.7
1165,7.0,74.0,84.0,Excellent,518.0
1166,9.9,95.0,71.0,Good,940.5
1167,7.8,75.0,73.0,Good,585.0
1168,6.1,63.0,86.0,Excellent,384.29999999999995
1169,6.2,69.0,73.0,Good,427.8
1170,6.7,92.0,84.0,Excellent,616.4
1171,6.5,78.0,66.0,Good,507.0
1172,5.1,75.0,90.0,Excellent,382.5
1173,5.2,82.0,75.0,Good,426.40000000000003
1174,4.9,85.0,73.0,Good,416.50000000000006
1175,3.5,91.0,51.0,Needs Improvement,318.5
1176,4.4,94.0,74.0,Good,413.6
1177,1.6,76.0,58.0,Needs Improvement,121.60000000000001
1178,4.8,67.0,60.0,Good,321.59999999999997
1179,3.0,76.0,58.0,Needs Improvement,228.0
1180,2.8,83.0,54.0,Needs Improvement,232.39999999999998
1181,5.4,70.0,70.06347826086956,Good,378.0
1182,7.8,70.0,90.0,Excellent,546.0
1183,6.8,83.0,99.0,Excellent,564.4
1184,1.9,80.0,52.0,Needs Improvement,152.0
1185,3.0,80.0,71.0,Good,240.0
1186,6.9,72.0,51.0,Needs Improvement,496.8
1187,3.0,78.0,60.0,Good,234.0
1188,4.6,71.0,56.0,Needs Improvement,326.59999999999997
1189,6.1,89.0,89.0,Excellent,542.9
1190,3.1,90.0,64.0,Good,279.0
1191,5.2,62.0,86.0,Excellent,322.40000000000003
1192,2.3,71.0,79.0,Good,163.29999999999998
1193,3.8,65.0,70.06347826086956,Good,247.0
1194,5.6,73.0,48.0,Needs Improvement,408.79999999999995
1195,1.8,79.0,89.0,Excellent,142.20000000000002
1196,5.9,66.0,87.0,Excellent,389.40000000000003
1197,5.0,71.0,55.0,Needs Improvement,355.0
1198,6.1,70.0,85.0,Excellent,427.0
1199,5.4,82.0,75.0,Good,442.8
1200,7.7,81.0,67.0,Good,623.7
